Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (62) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (63) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (64) if_statement -> . IF a THEN statements END IF
    (65) if_statement -> . IF a THEN statements ELSE statements END IF
    (66) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (72) drop_table_statement -> . DROP TABLE NAME
    (73) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (76) while_statement -> . WHILE a BEGIN statements END
    (77) truncate_statement -> . TRUNCATE TABLE NAME
    (125) return_statement -> . RETURN a
    (78) delete_statement -> . DELETE FROM NAME WHERE a
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statements                     shift and go to state 205
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 163

    (77) truncate_statement -> TRUNCATE TABLE NAME .

    SEMICOLON       reduce using rule 77 (truncate_statement -> TRUNCATE TABLE NAME .)


state 164

    (78) delete_statement -> DELETE FROM NAME . WHERE a

    WHERE           shift and go to state 206


state 165

    (23) create_database_statement -> CREATE DATA BASE NAME .

    SEMICOLON       reduce using rule 23 (create_database_statement -> CREATE DATA BASE NAME .)


state 166

    (30) create_table_statement -> CREATE TABLE NAME L_PAREN . properties R_PAREN
    (31) properties -> . properties COMMA property
    (32) properties -> . property
    (33) property -> . NAME type null_prod PRIMARY KEY
    (34) property -> . NAME type null_prod
    (35) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 207

    properties                     shift and go to state 208
    property                       shift and go to state 209

state 167

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN . parameters R_PAREN RETURN type AS BEGIN statements END
    (55) create_function_statement -> CREATE FUNCTION NAME L_PAREN . R_PAREN RETURN type AS BEGIN statements END
    (58) parameters -> . parameters COMMA ID AS type
    (59) parameters -> . parameters COMMA ID type
    (60) parameters -> . ID type
    (61) parameters -> . ID AS type

    R_PAREN         shift and go to state 211
    ID              shift and go to state 212

    parameters                     shift and go to state 210

state 168

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END
    (57) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . R_PAREN AS BEGIN statements END
    (58) parameters -> . parameters COMMA ID AS type
    (59) parameters -> . parameters COMMA ID type
    (60) parameters -> . ID type
    (61) parameters -> . ID AS type

    R_PAREN         shift and go to state 214
    ID              shift and go to state 212

    parameters                     shift and go to state 213

state 169

    (25) declare_statement -> DECLARE ID AS type .

    SEMICOLON       reduce using rule 25 (declare_statement -> DECLARE ID AS type .)


state 170

    (86) type -> NCHAR L_PAREN . a R_PAREN
    (88) a -> . a OR b
    (89) a -> . b
    (90) b -> . b AND c
    (91) b -> . c
    (92) c -> . NOT_SIGN d
    (93) c -> . d
    (94) d -> . d EQUALS e
    (95) d -> . d NOT_EQ e
    (96) d -> . d LESS_THAN e
    (97) d -> . d GREATER_THAN e
    (98) d -> . d LESS_EQ e
    (99) d -> . d GREATER_EQ e
    (100) d -> . e
    (101) e -> . e PLUS f
    (102) e -> . e MINUS f
    (103) e -> . f
    (104) f -> . f TIMES g
    (105) f -> . f DIVIDE g
    (106) f -> . g
    (107) g -> . MINUS h
    (108) g -> . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 215
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 171

    (87) type -> NVARCHAR L_PAREN . a R_PAREN
    (88) a -> . a OR b
    (89) a -> . b
    (90) b -> . b AND c
    (91) b -> . c
    (92) c -> . NOT_SIGN d
    (93) c -> . d
    (94) d -> . d EQUALS e
    (95) d -> . d NOT_EQ e
    (96) d -> . d LESS_THAN e
    (97) d -> . d GREATER_THAN e
    (98) d -> . d LESS_EQ e
    (99) d -> . d GREATER_EQ e
    (100) d -> . e
    (101) e -> . e PLUS f
    (102) e -> . e MINUS f
    (103) e -> . f
    (104) f -> . f TIMES g
    (105) f -> . f DIVIDE g
    (106) f -> . g
    (107) g -> . MINUS h
    (108) g -> . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 216
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 172

    (28) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 217


state 173

    (29) assignments -> ID ASSIGN a .
    (88) a -> a . OR b

    COMMA           reduce using rule 29 (assignments -> ID ASSIGN a .)
    SEMICOLON       reduce using rule 29 (assignments -> ID ASSIGN a .)
    OR              shift and go to state 135


state 174

    (39) select_statement -> SELECT columns FROM NAME .
    (40) select_statement -> SELECT columns FROM NAME . WHERE a

    SEMICOLON       reduce using rule 39 (select_statement -> SELECT columns FROM NAME .)
    WHERE           shift and go to state 218


state 175

    (44) columns -> columns COMMA column .

    FROM            reduce using rule 44 (columns -> columns COMMA column .)
    COMMA           reduce using rule 44 (columns -> columns COMMA column .)


state 176

    (48) column -> NAME DOT NAME .

    FROM            reduce using rule 48 (column -> NAME DOT NAME .)
    COMMA           reduce using rule 48 (column -> NAME DOT NAME .)


state 177

    (79) case_statement -> CASE when_statements END . NAME

    NAME            shift and go to state 219


state 178

    (80) when_statements -> WHEN a . THEN a when_statements
    (88) a -> a . OR b

    THEN            shift and go to state 220
    OR              shift and go to state 135


state 179

    (81) when_statements -> ELSE THEN . a
    (88) a -> . a OR b
    (89) a -> . b
    (90) b -> . b AND c
    (91) b -> . c
    (92) c -> . NOT_SIGN d
    (93) c -> . d
    (94) d -> . d EQUALS e
    (95) d -> . d NOT_EQ e
    (96) d -> . d LESS_THAN e
    (97) d -> . d GREATER_THAN e
    (98) d -> . d LESS_EQ e
    (99) d -> . d GREATER_EQ e
    (100) d -> . e
    (101) e -> . e PLUS f
    (102) e -> . e MINUS f
    (103) e -> . f
    (104) f -> . f TIMES g
    (105) f -> . f DIVIDE g
    (106) f -> . g
    (107) g -> . MINUS h
    (108) g -> . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 221
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 180

    (41) insert_statement -> INSERT INTO NAME L_PAREN . column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (42) column_names -> . column_names COMMA NAME
    (43) column_names -> . NAME

    NAME            shift and go to state 222

    column_names                   shift and go to state 223

state 181

    (88) a -> a OR b .
    (90) b -> b . AND c

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 88 (a -> a OR b .)
    SEMICOLON       reduce using rule 88 (a -> a OR b .)
    THEN            reduce using rule 88 (a -> a OR b .)
    BEGIN           reduce using rule 88 (a -> a OR b .)
    R_PAREN         reduce using rule 88 (a -> a OR b .)
    COMMA           reduce using rule 88 (a -> a OR b .)
    AS              reduce using rule 88 (a -> a OR b .)
    EQUALS          reduce using rule 88 (a -> a OR b .)
    NOT_EQ          reduce using rule 88 (a -> a OR b .)
    LESS_THAN       reduce using rule 88 (a -> a OR b .)
    GREATER_THAN    reduce using rule 88 (a -> a OR b .)
    LESS_EQ         reduce using rule 88 (a -> a OR b .)
    GREATER_EQ      reduce using rule 88 (a -> a OR b .)
    TIMES           reduce using rule 88 (a -> a OR b .)
    DIVIDE          reduce using rule 88 (a -> a OR b .)
    PLUS            reduce using rule 88 (a -> a OR b .)
    MINUS           reduce using rule 88 (a -> a OR b .)
    END             reduce using rule 88 (a -> a OR b .)
    WHEN            reduce using rule 88 (a -> a OR b .)
    ELSE            reduce using rule 88 (a -> a OR b .)
    WHERE           reduce using rule 88 (a -> a OR b .)
    AND             shift and go to state 136

  ! AND             [ reduce using rule 88 (a -> a OR b .) ]


state 182

    (90) b -> b AND c .

    AND             reduce using rule 90 (b -> b AND c .)
    OR              reduce using rule 90 (b -> b AND c .)
    SEMICOLON       reduce using rule 90 (b -> b AND c .)
    THEN            reduce using rule 90 (b -> b AND c .)
    BEGIN           reduce using rule 90 (b -> b AND c .)
    R_PAREN         reduce using rule 90 (b -> b AND c .)
    COMMA           reduce using rule 90 (b -> b AND c .)
    AS              reduce using rule 90 (b -> b AND c .)
    EQUALS          reduce using rule 90 (b -> b AND c .)
    NOT_EQ          reduce using rule 90 (b -> b AND c .)
    LESS_THAN       reduce using rule 90 (b -> b AND c .)
    GREATER_THAN    reduce using rule 90 (b -> b AND c .)
    LESS_EQ         reduce using rule 90 (b -> b AND c .)
    GREATER_EQ      reduce using rule 90 (b -> b AND c .)
    TIMES           reduce using rule 90 (b -> b AND c .)
    DIVIDE          reduce using rule 90 (b -> b AND c .)
    PLUS            reduce using rule 90 (b -> b AND c .)
    MINUS           reduce using rule 90 (b -> b AND c .)
    END             reduce using rule 90 (b -> b AND c .)
    WHEN            reduce using rule 90 (b -> b AND c .)
    ELSE            reduce using rule 90 (b -> b AND c .)
    WHERE           reduce using rule 90 (b -> b AND c .)


state 183

    (94) d -> d EQUALS e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 94 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 94 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 94 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 94 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 94 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 94 (d -> d EQUALS e .)
    AND             reduce using rule 94 (d -> d EQUALS e .)
    OR              reduce using rule 94 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 94 (d -> d EQUALS e .)
    THEN            reduce using rule 94 (d -> d EQUALS e .)
    BEGIN           reduce using rule 94 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 94 (d -> d EQUALS e .)
    COMMA           reduce using rule 94 (d -> d EQUALS e .)
    AS              reduce using rule 94 (d -> d EQUALS e .)
    TIMES           reduce using rule 94 (d -> d EQUALS e .)
    DIVIDE          reduce using rule 94 (d -> d EQUALS e .)
    END             reduce using rule 94 (d -> d EQUALS e .)
    WHEN            reduce using rule 94 (d -> d EQUALS e .)
    ELSE            reduce using rule 94 (d -> d EQUALS e .)
    WHERE           reduce using rule 94 (d -> d EQUALS e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 94 (d -> d EQUALS e .) ]
  ! MINUS           [ reduce using rule 94 (d -> d EQUALS e .) ]


state 184

    (95) d -> d NOT_EQ e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 95 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 95 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 95 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 95 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 95 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 95 (d -> d NOT_EQ e .)
    AND             reduce using rule 95 (d -> d NOT_EQ e .)
    OR              reduce using rule 95 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 95 (d -> d NOT_EQ e .)
    THEN            reduce using rule 95 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 95 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 95 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 95 (d -> d NOT_EQ e .)
    AS              reduce using rule 95 (d -> d NOT_EQ e .)
    TIMES           reduce using rule 95 (d -> d NOT_EQ e .)
    DIVIDE          reduce using rule 95 (d -> d NOT_EQ e .)
    END             reduce using rule 95 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 95 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 95 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 95 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 95 (d -> d NOT_EQ e .) ]
  ! MINUS           [ reduce using rule 95 (d -> d NOT_EQ e .) ]


state 185

    (96) d -> d LESS_THAN e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 96 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 96 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 96 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 96 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 96 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 96 (d -> d LESS_THAN e .)
    AND             reduce using rule 96 (d -> d LESS_THAN e .)
    OR              reduce using rule 96 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 96 (d -> d LESS_THAN e .)
    THEN            reduce using rule 96 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 96 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 96 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 96 (d -> d LESS_THAN e .)
    AS              reduce using rule 96 (d -> d LESS_THAN e .)
    TIMES           reduce using rule 96 (d -> d LESS_THAN e .)
    DIVIDE          reduce using rule 96 (d -> d LESS_THAN e .)
    END             reduce using rule 96 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 96 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 96 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 96 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 96 (d -> d LESS_THAN e .) ]
  ! MINUS           [ reduce using rule 96 (d -> d LESS_THAN e .) ]


state 186

    (97) d -> d GREATER_THAN e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 97 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 97 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 97 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 97 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 97 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 97 (d -> d GREATER_THAN e .)
    AND             reduce using rule 97 (d -> d GREATER_THAN e .)
    OR              reduce using rule 97 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 97 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 97 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 97 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 97 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 97 (d -> d GREATER_THAN e .)
    AS              reduce using rule 97 (d -> d GREATER_THAN e .)
    TIMES           reduce using rule 97 (d -> d GREATER_THAN e .)
    DIVIDE          reduce using rule 97 (d -> d GREATER_THAN e .)
    END             reduce using rule 97 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 97 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 97 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 97 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 97 (d -> d GREATER_THAN e .) ]
  ! MINUS           [ reduce using rule 97 (d -> d GREATER_THAN e .) ]


state 187

    (98) d -> d LESS_EQ e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 98 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 98 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 98 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 98 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 98 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 98 (d -> d LESS_EQ e .)
    AND             reduce using rule 98 (d -> d LESS_EQ e .)
    OR              reduce using rule 98 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 98 (d -> d LESS_EQ e .)
    THEN            reduce using rule 98 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 98 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 98 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 98 (d -> d LESS_EQ e .)
    AS              reduce using rule 98 (d -> d LESS_EQ e .)
    TIMES           reduce using rule 98 (d -> d LESS_EQ e .)
    DIVIDE          reduce using rule 98 (d -> d LESS_EQ e .)
    END             reduce using rule 98 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 98 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 98 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 98 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 98 (d -> d LESS_EQ e .) ]
  ! MINUS           [ reduce using rule 98 (d -> d LESS_EQ e .) ]


state 188

    (99) d -> d GREATER_EQ e .
    (101) e -> e . PLUS f
    (102) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 99 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 99 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 99 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 99 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 99 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 99 (d -> d GREATER_EQ e .)
    AND             reduce using rule 99 (d -> d GREATER_EQ e .)
    OR              reduce using rule 99 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 99 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 99 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 99 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 99 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 99 (d -> d GREATER_EQ e .)
    AS              reduce using rule 99 (d -> d GREATER_EQ e .)
    TIMES           reduce using rule 99 (d -> d GREATER_EQ e .)
    DIVIDE          reduce using rule 99 (d -> d GREATER_EQ e .)
    END             reduce using rule 99 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 99 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 99 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 99 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 99 (d -> d GREATER_EQ e .) ]
  ! MINUS           [ reduce using rule 99 (d -> d GREATER_EQ e .) ]


state 189

    (101) e -> e PLUS f .
    (104) f -> f . TIMES g
    (105) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 101 (e -> e PLUS f .)
    MINUS           reduce using rule 101 (e -> e PLUS f .)
    EQUALS          reduce using rule 101 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 101 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 101 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 101 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 101 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 101 (e -> e PLUS f .)
    AND             reduce using rule 101 (e -> e PLUS f .)
    OR              reduce using rule 101 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 101 (e -> e PLUS f .)
    THEN            reduce using rule 101 (e -> e PLUS f .)
    BEGIN           reduce using rule 101 (e -> e PLUS f .)
    R_PAREN         reduce using rule 101 (e -> e PLUS f .)
    COMMA           reduce using rule 101 (e -> e PLUS f .)
    AS              reduce using rule 101 (e -> e PLUS f .)
    END             reduce using rule 101 (e -> e PLUS f .)
    WHEN            reduce using rule 101 (e -> e PLUS f .)
    ELSE            reduce using rule 101 (e -> e PLUS f .)
    WHERE           reduce using rule 101 (e -> e PLUS f .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147

  ! TIMES           [ reduce using rule 101 (e -> e PLUS f .) ]
  ! DIVIDE          [ reduce using rule 101 (e -> e PLUS f .) ]


state 190

    (102) e -> e MINUS f .
    (104) f -> f . TIMES g
    (105) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 102 (e -> e MINUS f .)
    MINUS           reduce using rule 102 (e -> e MINUS f .)
    EQUALS          reduce using rule 102 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 102 (e -> e MINUS f .)
