Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    h                              shift and go to state 87

state 145

    (100) f -> f DIVIDE . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    g                              shift and go to state 191
    h                              shift and go to state 87

state 146

    (102) g -> MINUS h .

    TIMES           reduce using rule 102 (g -> MINUS h .)
    DIVIDE          reduce using rule 102 (g -> MINUS h .)
    PLUS            reduce using rule 102 (g -> MINUS h .)
    MINUS           reduce using rule 102 (g -> MINUS h .)
    EQUALS          reduce using rule 102 (g -> MINUS h .)
    NOT_EQ          reduce using rule 102 (g -> MINUS h .)
    LESS_THAN       reduce using rule 102 (g -> MINUS h .)
    GREATER_THAN    reduce using rule 102 (g -> MINUS h .)
    LESS_EQ         reduce using rule 102 (g -> MINUS h .)
    GREATER_EQ      reduce using rule 102 (g -> MINUS h .)
    AND             reduce using rule 102 (g -> MINUS h .)
    NAME            reduce using rule 102 (g -> MINUS h .)
    OR              reduce using rule 102 (g -> MINUS h .)
    SEMICOLON       reduce using rule 102 (g -> MINUS h .)
    THEN            reduce using rule 102 (g -> MINUS h .)
    BEGIN           reduce using rule 102 (g -> MINUS h .)
    R_PAREN         reduce using rule 102 (g -> MINUS h .)
    COMMA           reduce using rule 102 (g -> MINUS h .)
    AS              reduce using rule 102 (g -> MINUS h .)
    END             reduce using rule 102 (g -> MINUS h .)
    WHEN            reduce using rule 102 (g -> MINUS h .)
    ELSE            reduce using rule 102 (g -> MINUS h .)
    WHERE           reduce using rule 102 (g -> MINUS h .)


state 147

    (40) insert_statement -> INSERT INTO NAME . L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN

    L_PAREN         shift and go to state 192


state 148

    (61) alter_table_statement -> ALTER TABLE NAME . ADD COLUMN NAME type
    (62) alter_table_statement -> ALTER TABLE NAME . DROP COLUMN NAME

    ADD             shift and go to state 193
    DROP            shift and go to state 194


state 149

    (67) drop_table_statement -> DROP TABLE NAME .

    SEMICOLON       reduce using rule 67 (drop_table_statement -> DROP TABLE NAME .)


state 150

    (63) if_statement -> IF a THEN . statements END IF
    (64) if_statement -> IF a THEN . statements ELSE statements END IF
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    ELSE            reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 195

state 151

    (65) if_statement -> IF L_PAREN a . COMMA a COMMA a R_PAREN
    (109) h -> L_PAREN a . R_PAREN
    (83) a -> a . OR b

    COMMA           shift and go to state 196
    R_PAREN         shift and go to state 175
    OR              shift and go to state 121


state 152

    (66) exec_statement -> EXEC NAME vals .
    (51) vals -> vals . COMMA a

    SEMICOLON       reduce using rule 66 (exec_statement -> EXEC NAME vals .)
    COMMA           shift and go to state 197


state 153

    (52) vals -> a .
    (83) a -> a . OR b

    COMMA           reduce using rule 52 (vals -> a .)
    SEMICOLON       reduce using rule 52 (vals -> a .)
    R_PAREN         reduce using rule 52 (vals -> a .)
    OR              shift and go to state 121


state 154

    (68) update_statement -> UPDATE NAME SET . column_assignments WHERE a
    (69) column_assignments -> . column_assignments COMMA NAME ASSIGN a
    (70) column_assignments -> . NAME ASSIGN a

    NAME            shift and go to state 198

    column_assignments             shift and go to state 199

state 155

    (71) while_statement -> WHILE a BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 200

state 156

    (72) truncate_statement -> TRUNCATE TABLE NAME .

    SEMICOLON       reduce using rule 72 (truncate_statement -> TRUNCATE TABLE NAME .)


state 157

    (73) delete_statement -> DELETE FROM NAME . WHERE a

    WHERE           shift and go to state 201


state 158

    (22) create_database_statement -> CREATE DATA BASE NAME .

    SEMICOLON       reduce using rule 22 (create_database_statement -> CREATE DATA BASE NAME .)


state 159

    (29) create_table_statement -> CREATE TABLE NAME L_PAREN . properties R_PAREN
    (30) properties -> . properties COMMA property
    (31) properties -> . property
    (32) property -> . NAME type null_prod PRIMARY KEY
    (33) property -> . NAME type null_prod
    (34) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 202

    properties                     shift and go to state 203
    property                       shift and go to state 204

state 160

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN . parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN . R_PAREN RETURN type AS BEGIN statements END
    (57) parameters -> . parameters COMMA ID AS type
    (58) parameters -> . parameters COMMA ID type
    (59) parameters -> . ID type
    (60) parameters -> . ID AS type

    R_PAREN         shift and go to state 206
    ID              shift and go to state 207

    parameters                     shift and go to state 205

state 161

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN . R_PAREN AS BEGIN statements END
    (57) parameters -> . parameters COMMA ID AS type
    (58) parameters -> . parameters COMMA ID type
    (59) parameters -> . ID type
    (60) parameters -> . ID AS type

    R_PAREN         shift and go to state 209
    ID              shift and go to state 207

    parameters                     shift and go to state 208

state 162

    (24) declare_statement -> DECLARE ID AS type .

    SEMICOLON       reduce using rule 24 (declare_statement -> DECLARE ID AS type .)


state 163

    (81) type -> NCHAR L_PAREN . a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 210
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 164

    (82) type -> NVARCHAR L_PAREN . a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 211
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 165

    (27) assignments -> assignments COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 212


state 166

    (28) assignments -> ID ASSIGN a .
    (83) a -> a . OR b

    COMMA           reduce using rule 28 (assignments -> ID ASSIGN a .)
    SEMICOLON       reduce using rule 28 (assignments -> ID ASSIGN a .)
    OR              shift and go to state 121


state 167

    (38) select_statement -> SELECT columns FROM NAME .
    (39) select_statement -> SELECT columns FROM NAME . WHERE a

    SEMICOLON       reduce using rule 38 (select_statement -> SELECT columns FROM NAME .)
    WHERE           shift and go to state 213


state 168

    (41) columns -> columns COMMA column .
    (42) columns -> columns COMMA column . POINT column

    FROM            reduce using rule 41 (columns -> columns COMMA column .)
    COMMA           reduce using rule 41 (columns -> columns COMMA column .)
    R_PAREN         reduce using rule 41 (columns -> columns COMMA column .)
    POINT           shift and go to state 214


state 169

    (83) a -> a OR b .
    (85) b -> b . AND c

    NAME            reduce using rule 83 (a -> a OR b .)
    OR              reduce using rule 83 (a -> a OR b .)
    SEMICOLON       reduce using rule 83 (a -> a OR b .)
    THEN            reduce using rule 83 (a -> a OR b .)
    BEGIN           reduce using rule 83 (a -> a OR b .)
    R_PAREN         reduce using rule 83 (a -> a OR b .)
    COMMA           reduce using rule 83 (a -> a OR b .)
    AS              reduce using rule 83 (a -> a OR b .)
    END             reduce using rule 83 (a -> a OR b .)
    WHEN            reduce using rule 83 (a -> a OR b .)
    ELSE            reduce using rule 83 (a -> a OR b .)
    WHERE           reduce using rule 83 (a -> a OR b .)
    AND             shift and go to state 134


state 170

    (43) columns -> column POINT column .

    FROM            reduce using rule 43 (columns -> column POINT column .)
    COMMA           reduce using rule 43 (columns -> column POINT column .)
    R_PAREN         reduce using rule 43 (columns -> column POINT column .)


state 171

    (74) case_statement -> CASE when_statements END . NAME

    NAME            shift and go to state 215


state 172

    (75) when_statements -> WHEN a . THEN a when_statements
    (83) a -> a . OR b

    THEN            shift and go to state 216
    OR              shift and go to state 121


state 173

    (76) when_statements -> ELSE THEN . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 217
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 174

    (110) call_function_prod -> HOY L_PAREN R_PAREN .

    POINT           reduce using rule 110 (call_function_prod -> HOY L_PAREN R_PAREN .)
    FROM            reduce using rule 110 (call_function_prod -> HOY L_PAREN R_PAREN .)
    COMMA           reduce using rule 110 (call_function_prod -> HOY L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 110 (call_function_prod -> HOY L_PAREN R_PAREN .)


state 175

    (109) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    NAME            reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    END             reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    WHEN            reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    ELSE            reduce using rule 109 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 109 (h -> L_PAREN a R_PAREN .)


state 176

    (111) call_function_prod -> CONCATENAR L_PAREN a . COMMA a R_PAREN
    (83) a -> a . OR b

    COMMA           shift and go to state 218
    OR              shift and go to state 121


state 177

    (112) call_function_prod -> SUBSTRAER L_PAREN a . R_PAREN
    (83) a -> a . OR b

    R_PAREN         shift and go to state 219
    OR              shift and go to state 121


state 178

    (113) call_function_prod -> CONTAR L_PAREN a . R_PAREN
    (83) a -> a . OR b

    R_PAREN         shift and go to state 220
    OR              shift and go to state 121


state 179

    (114) call_function_prod -> SUMA L_PAREN a . R_PAREN
    (83) a -> a . OR b

    R_PAREN         shift and go to state 221
    OR              shift and go to state 121


state 180

    (115) call_function_prod -> CAS L_PAREN a . AS type R_PAREN
    (83) a -> a . OR b

    AS              shift and go to state 222
    OR              shift and go to state 121


state 181

    (85) b -> b AND c .

    AND             reduce using rule 85 (b -> b AND c .)
    NAME            reduce using rule 85 (b -> b AND c .)
    OR              reduce using rule 85 (b -> b AND c .)
    SEMICOLON       reduce using rule 85 (b -> b AND c .)
    THEN            reduce using rule 85 (b -> b AND c .)
    BEGIN           reduce using rule 85 (b -> b AND c .)
    R_PAREN         reduce using rule 85 (b -> b AND c .)
    COMMA           reduce using rule 85 (b -> b AND c .)
    AS              reduce using rule 85 (b -> b AND c .)
    END             reduce using rule 85 (b -> b AND c .)
    WHEN            reduce using rule 85 (b -> b AND c .)
    ELSE            reduce using rule 85 (b -> b AND c .)
    WHERE           reduce using rule 85 (b -> b AND c .)


state 182

    (89) d -> d EQUALS e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 89 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 89 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 89 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 89 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 89 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 89 (d -> d EQUALS e .)
    AND             reduce using rule 89 (d -> d EQUALS e .)
    NAME            reduce using rule 89 (d -> d EQUALS e .)
    OR              reduce using rule 89 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 89 (d -> d EQUALS e .)
    THEN            reduce using rule 89 (d -> d EQUALS e .)
    BEGIN           reduce using rule 89 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 89 (d -> d EQUALS e .)
    COMMA           reduce using rule 89 (d -> d EQUALS e .)
    AS              reduce using rule 89 (d -> d EQUALS e .)
    END             reduce using rule 89 (d -> d EQUALS e .)
    WHEN            reduce using rule 89 (d -> d EQUALS e .)
    ELSE            reduce using rule 89 (d -> d EQUALS e .)
    WHERE           reduce using rule 89 (d -> d EQUALS e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 183

    (90) d -> d NOT_EQ e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 90 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 90 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 90 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 90 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 90 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 90 (d -> d NOT_EQ e .)
    AND             reduce using rule 90 (d -> d NOT_EQ e .)
    NAME            reduce using rule 90 (d -> d NOT_EQ e .)
    OR              reduce using rule 90 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 90 (d -> d NOT_EQ e .)
    THEN            reduce using rule 90 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 90 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 90 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 90 (d -> d NOT_EQ e .)
    AS              reduce using rule 90 (d -> d NOT_EQ e .)
    END             reduce using rule 90 (d -> d NOT_EQ e .)
    WHEN            reduce using rule 90 (d -> d NOT_EQ e .)
    ELSE            reduce using rule 90 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 90 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 184

    (91) d -> d LESS_THAN e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 91 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 91 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 91 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 91 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 91 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 91 (d -> d LESS_THAN e .)
    AND             reduce using rule 91 (d -> d LESS_THAN e .)
    NAME            reduce using rule 91 (d -> d LESS_THAN e .)
    OR              reduce using rule 91 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 91 (d -> d LESS_THAN e .)
    THEN            reduce using rule 91 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 91 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 91 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 91 (d -> d LESS_THAN e .)
    AS              reduce using rule 91 (d -> d LESS_THAN e .)
    END             reduce using rule 91 (d -> d LESS_THAN e .)
    WHEN            reduce using rule 91 (d -> d LESS_THAN e .)
    ELSE            reduce using rule 91 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 91 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 185

    (92) d -> d GREATER_THAN e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 92 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 92 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 92 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 92 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 92 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 92 (d -> d GREATER_THAN e .)
    AND             reduce using rule 92 (d -> d GREATER_THAN e .)
    NAME            reduce using rule 92 (d -> d GREATER_THAN e .)
    OR              reduce using rule 92 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 92 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 92 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 92 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 92 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 92 (d -> d GREATER_THAN e .)
    AS              reduce using rule 92 (d -> d GREATER_THAN e .)
    END             reduce using rule 92 (d -> d GREATER_THAN e .)
    WHEN            reduce using rule 92 (d -> d GREATER_THAN e .)
    ELSE            reduce using rule 92 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 92 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 186

    (93) d -> d LESS_EQ e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 93 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 93 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 93 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 93 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 93 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 93 (d -> d LESS_EQ e .)
    AND             reduce using rule 93 (d -> d LESS_EQ e .)
    NAME            reduce using rule 93 (d -> d LESS_EQ e .)
    OR              reduce using rule 93 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 93 (d -> d LESS_EQ e .)
    THEN            reduce using rule 93 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 93 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 93 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 93 (d -> d LESS_EQ e .)
    AS              reduce using rule 93 (d -> d LESS_EQ e .)
    END             reduce using rule 93 (d -> d LESS_EQ e .)
    WHEN            reduce using rule 93 (d -> d LESS_EQ e .)
    ELSE            reduce using rule 93 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 93 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 187

    (94) d -> d GREATER_EQ e .
    (96) e -> e . PLUS f
    (97) e -> e . MINUS f

    EQUALS          reduce using rule 94 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 94 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 94 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 94 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 94 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 94 (d -> d GREATER_EQ e .)
    AND             reduce using rule 94 (d -> d GREATER_EQ e .)
    NAME            reduce using rule 94 (d -> d GREATER_EQ e .)
    OR              reduce using rule 94 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 94 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 94 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 94 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 94 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 94 (d -> d GREATER_EQ e .)
    AS              reduce using rule 94 (d -> d GREATER_EQ e .)
    END             reduce using rule 94 (d -> d GREATER_EQ e .)
    WHEN            reduce using rule 94 (d -> d GREATER_EQ e .)
    ELSE            reduce using rule 94 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 94 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 188

    (96) e -> e PLUS f .
    (99) f -> f . TIMES g
    (100) f -> f . DIVIDE g

    PLUS            reduce using rule 96 (e -> e PLUS f .)
    MINUS           reduce using rule 96 (e -> e PLUS f .)
    EQUALS          reduce using rule 96 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 96 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 96 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 96 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 96 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 96 (e -> e PLUS f .)
    AND             reduce using rule 96 (e -> e PLUS f .)
    NAME            reduce using rule 96 (e -> e PLUS f .)
    OR              reduce using rule 96 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 96 (e -> e PLUS f .)
    THEN            reduce using rule 96 (e -> e PLUS f .)
    BEGIN           reduce using rule 96 (e -> e PLUS f .)
    R_PAREN         reduce using rule 96 (e -> e PLUS f .)
    COMMA           reduce using rule 96 (e -> e PLUS f .)
    AS              reduce using rule 96 (e -> e PLUS f .)
    END             reduce using rule 96 (e -> e PLUS f .)
    WHEN            reduce using rule 96 (e -> e PLUS f .)
    ELSE            reduce using rule 96 (e -> e PLUS f .)
    WHERE           reduce using rule 96 (e -> e PLUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145


state 189

    (97) e -> e MINUS f .
    (99) f -> f . TIMES g
    (100) f -> f . DIVIDE g

    PLUS            reduce using rule 97 (e -> e MINUS f .)
    MINUS           reduce using rule 97 (e -> e MINUS f .)
    EQUALS          reduce using rule 97 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 97 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 97 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 97 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 97 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 97 (e -> e MINUS f .)
    AND             reduce using rule 97 (e -> e MINUS f .)
    NAME            reduce using rule 97 (e -> e MINUS f .)
    OR              reduce using rule 97 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 97 (e -> e MINUS f .)
    THEN            reduce using rule 97 (e -> e MINUS f .)
    BEGIN           reduce using rule 97 (e -> e MINUS f .)
    R_PAREN         reduce using rule 97 (e -> e MINUS f .)
    COMMA           reduce using rule 97 (e -> e MINUS f .)
    AS              reduce using rule 97 (e -> e MINUS f .)
    END             reduce using rule 97 (e -> e MINUS f .)
    WHEN            reduce using rule 97 (e -> e MINUS f .)
    ELSE            reduce using rule 97 (e -> e MINUS f .)
    WHERE           reduce using rule 97 (e -> e MINUS f .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145


state 190

    (99) f -> f TIMES g .

