Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    GREATER_THAN    reduce using rule 91 (b -> b AND c .)
    LESS_EQ         reduce using rule 91 (b -> b AND c .)
    GREATER_EQ      reduce using rule 91 (b -> b AND c .)
    TIMES           reduce using rule 91 (b -> b AND c .)
    DIVIDE          reduce using rule 91 (b -> b AND c .)
    PLUS            reduce using rule 91 (b -> b AND c .)
    MINUS           reduce using rule 91 (b -> b AND c .)
    WHERE           reduce using rule 91 (b -> b AND c .)


state 184

    (115) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    NAME            reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 115 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 115 (h -> L_PAREN a R_PAREN .)


state 185

    (95) d -> d EQUALS e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 95 (d -> d EQUALS e .)
    NOT_EQ          reduce using rule 95 (d -> d EQUALS e .)
    LESS_THAN       reduce using rule 95 (d -> d EQUALS e .)
    GREATER_THAN    reduce using rule 95 (d -> d EQUALS e .)
    LESS_EQ         reduce using rule 95 (d -> d EQUALS e .)
    GREATER_EQ      reduce using rule 95 (d -> d EQUALS e .)
    AND             reduce using rule 95 (d -> d EQUALS e .)
    NAME            reduce using rule 95 (d -> d EQUALS e .)
    OR              reduce using rule 95 (d -> d EQUALS e .)
    SEMICOLON       reduce using rule 95 (d -> d EQUALS e .)
    THEN            reduce using rule 95 (d -> d EQUALS e .)
    BEGIN           reduce using rule 95 (d -> d EQUALS e .)
    R_PAREN         reduce using rule 95 (d -> d EQUALS e .)
    COMMA           reduce using rule 95 (d -> d EQUALS e .)
    AS              reduce using rule 95 (d -> d EQUALS e .)
    TIMES           reduce using rule 95 (d -> d EQUALS e .)
    DIVIDE          reduce using rule 95 (d -> d EQUALS e .)
    WHERE           reduce using rule 95 (d -> d EQUALS e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 95 (d -> d EQUALS e .) ]
  ! MINUS           [ reduce using rule 95 (d -> d EQUALS e .) ]


state 186

    (96) d -> d NOT_EQ e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 96 (d -> d NOT_EQ e .)
    NOT_EQ          reduce using rule 96 (d -> d NOT_EQ e .)
    LESS_THAN       reduce using rule 96 (d -> d NOT_EQ e .)
    GREATER_THAN    reduce using rule 96 (d -> d NOT_EQ e .)
    LESS_EQ         reduce using rule 96 (d -> d NOT_EQ e .)
    GREATER_EQ      reduce using rule 96 (d -> d NOT_EQ e .)
    AND             reduce using rule 96 (d -> d NOT_EQ e .)
    NAME            reduce using rule 96 (d -> d NOT_EQ e .)
    OR              reduce using rule 96 (d -> d NOT_EQ e .)
    SEMICOLON       reduce using rule 96 (d -> d NOT_EQ e .)
    THEN            reduce using rule 96 (d -> d NOT_EQ e .)
    BEGIN           reduce using rule 96 (d -> d NOT_EQ e .)
    R_PAREN         reduce using rule 96 (d -> d NOT_EQ e .)
    COMMA           reduce using rule 96 (d -> d NOT_EQ e .)
    AS              reduce using rule 96 (d -> d NOT_EQ e .)
    TIMES           reduce using rule 96 (d -> d NOT_EQ e .)
    DIVIDE          reduce using rule 96 (d -> d NOT_EQ e .)
    WHERE           reduce using rule 96 (d -> d NOT_EQ e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 96 (d -> d NOT_EQ e .) ]
  ! MINUS           [ reduce using rule 96 (d -> d NOT_EQ e .) ]


state 187

    (97) d -> d LESS_THAN e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 97 (d -> d LESS_THAN e .)
    NOT_EQ          reduce using rule 97 (d -> d LESS_THAN e .)
    LESS_THAN       reduce using rule 97 (d -> d LESS_THAN e .)
    GREATER_THAN    reduce using rule 97 (d -> d LESS_THAN e .)
    LESS_EQ         reduce using rule 97 (d -> d LESS_THAN e .)
    GREATER_EQ      reduce using rule 97 (d -> d LESS_THAN e .)
    AND             reduce using rule 97 (d -> d LESS_THAN e .)
    NAME            reduce using rule 97 (d -> d LESS_THAN e .)
    OR              reduce using rule 97 (d -> d LESS_THAN e .)
    SEMICOLON       reduce using rule 97 (d -> d LESS_THAN e .)
    THEN            reduce using rule 97 (d -> d LESS_THAN e .)
    BEGIN           reduce using rule 97 (d -> d LESS_THAN e .)
    R_PAREN         reduce using rule 97 (d -> d LESS_THAN e .)
    COMMA           reduce using rule 97 (d -> d LESS_THAN e .)
    AS              reduce using rule 97 (d -> d LESS_THAN e .)
    TIMES           reduce using rule 97 (d -> d LESS_THAN e .)
    DIVIDE          reduce using rule 97 (d -> d LESS_THAN e .)
    WHERE           reduce using rule 97 (d -> d LESS_THAN e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 97 (d -> d LESS_THAN e .) ]
  ! MINUS           [ reduce using rule 97 (d -> d LESS_THAN e .) ]


state 188

    (98) d -> d GREATER_THAN e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 98 (d -> d GREATER_THAN e .)
    NOT_EQ          reduce using rule 98 (d -> d GREATER_THAN e .)
    LESS_THAN       reduce using rule 98 (d -> d GREATER_THAN e .)
    GREATER_THAN    reduce using rule 98 (d -> d GREATER_THAN e .)
    LESS_EQ         reduce using rule 98 (d -> d GREATER_THAN e .)
    GREATER_EQ      reduce using rule 98 (d -> d GREATER_THAN e .)
    AND             reduce using rule 98 (d -> d GREATER_THAN e .)
    NAME            reduce using rule 98 (d -> d GREATER_THAN e .)
    OR              reduce using rule 98 (d -> d GREATER_THAN e .)
    SEMICOLON       reduce using rule 98 (d -> d GREATER_THAN e .)
    THEN            reduce using rule 98 (d -> d GREATER_THAN e .)
    BEGIN           reduce using rule 98 (d -> d GREATER_THAN e .)
    R_PAREN         reduce using rule 98 (d -> d GREATER_THAN e .)
    COMMA           reduce using rule 98 (d -> d GREATER_THAN e .)
    AS              reduce using rule 98 (d -> d GREATER_THAN e .)
    TIMES           reduce using rule 98 (d -> d GREATER_THAN e .)
    DIVIDE          reduce using rule 98 (d -> d GREATER_THAN e .)
    WHERE           reduce using rule 98 (d -> d GREATER_THAN e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 98 (d -> d GREATER_THAN e .) ]
  ! MINUS           [ reduce using rule 98 (d -> d GREATER_THAN e .) ]


state 189

    (99) d -> d LESS_EQ e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 99 (d -> d LESS_EQ e .)
    NOT_EQ          reduce using rule 99 (d -> d LESS_EQ e .)
    LESS_THAN       reduce using rule 99 (d -> d LESS_EQ e .)
    GREATER_THAN    reduce using rule 99 (d -> d LESS_EQ e .)
    LESS_EQ         reduce using rule 99 (d -> d LESS_EQ e .)
    GREATER_EQ      reduce using rule 99 (d -> d LESS_EQ e .)
    AND             reduce using rule 99 (d -> d LESS_EQ e .)
    NAME            reduce using rule 99 (d -> d LESS_EQ e .)
    OR              reduce using rule 99 (d -> d LESS_EQ e .)
    SEMICOLON       reduce using rule 99 (d -> d LESS_EQ e .)
    THEN            reduce using rule 99 (d -> d LESS_EQ e .)
    BEGIN           reduce using rule 99 (d -> d LESS_EQ e .)
    R_PAREN         reduce using rule 99 (d -> d LESS_EQ e .)
    COMMA           reduce using rule 99 (d -> d LESS_EQ e .)
    AS              reduce using rule 99 (d -> d LESS_EQ e .)
    TIMES           reduce using rule 99 (d -> d LESS_EQ e .)
    DIVIDE          reduce using rule 99 (d -> d LESS_EQ e .)
    WHERE           reduce using rule 99 (d -> d LESS_EQ e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 99 (d -> d LESS_EQ e .) ]
  ! MINUS           [ reduce using rule 99 (d -> d LESS_EQ e .) ]


state 190

    (100) d -> d GREATER_EQ e .
    (102) e -> e . PLUS f
    (103) e -> e . MINUS f

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 100 (d -> d GREATER_EQ e .)
    NOT_EQ          reduce using rule 100 (d -> d GREATER_EQ e .)
    LESS_THAN       reduce using rule 100 (d -> d GREATER_EQ e .)
    GREATER_THAN    reduce using rule 100 (d -> d GREATER_EQ e .)
    LESS_EQ         reduce using rule 100 (d -> d GREATER_EQ e .)
    GREATER_EQ      reduce using rule 100 (d -> d GREATER_EQ e .)
    AND             reduce using rule 100 (d -> d GREATER_EQ e .)
    NAME            reduce using rule 100 (d -> d GREATER_EQ e .)
    OR              reduce using rule 100 (d -> d GREATER_EQ e .)
    SEMICOLON       reduce using rule 100 (d -> d GREATER_EQ e .)
    THEN            reduce using rule 100 (d -> d GREATER_EQ e .)
    BEGIN           reduce using rule 100 (d -> d GREATER_EQ e .)
    R_PAREN         reduce using rule 100 (d -> d GREATER_EQ e .)
    COMMA           reduce using rule 100 (d -> d GREATER_EQ e .)
    AS              reduce using rule 100 (d -> d GREATER_EQ e .)
    TIMES           reduce using rule 100 (d -> d GREATER_EQ e .)
    DIVIDE          reduce using rule 100 (d -> d GREATER_EQ e .)
    WHERE           reduce using rule 100 (d -> d GREATER_EQ e .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147

  ! PLUS            [ reduce using rule 100 (d -> d GREATER_EQ e .) ]
  ! MINUS           [ reduce using rule 100 (d -> d GREATER_EQ e .) ]


state 191

    (102) e -> e PLUS f .
    (105) f -> f . TIMES g
    (106) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 102 (e -> e PLUS f .)
    MINUS           reduce using rule 102 (e -> e PLUS f .)
    EQUALS          reduce using rule 102 (e -> e PLUS f .)
    NOT_EQ          reduce using rule 102 (e -> e PLUS f .)
    LESS_THAN       reduce using rule 102 (e -> e PLUS f .)
    GREATER_THAN    reduce using rule 102 (e -> e PLUS f .)
    LESS_EQ         reduce using rule 102 (e -> e PLUS f .)
    GREATER_EQ      reduce using rule 102 (e -> e PLUS f .)
    AND             reduce using rule 102 (e -> e PLUS f .)
    NAME            reduce using rule 102 (e -> e PLUS f .)
    OR              reduce using rule 102 (e -> e PLUS f .)
    SEMICOLON       reduce using rule 102 (e -> e PLUS f .)
    THEN            reduce using rule 102 (e -> e PLUS f .)
    BEGIN           reduce using rule 102 (e -> e PLUS f .)
    R_PAREN         reduce using rule 102 (e -> e PLUS f .)
    COMMA           reduce using rule 102 (e -> e PLUS f .)
    AS              reduce using rule 102 (e -> e PLUS f .)
    WHERE           reduce using rule 102 (e -> e PLUS f .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149

  ! TIMES           [ reduce using rule 102 (e -> e PLUS f .) ]
  ! DIVIDE          [ reduce using rule 102 (e -> e PLUS f .) ]


state 192

    (103) e -> e MINUS f .
    (105) f -> f . TIMES g
    (106) f -> f . DIVIDE g

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 103 (e -> e MINUS f .)
    MINUS           reduce using rule 103 (e -> e MINUS f .)
    EQUALS          reduce using rule 103 (e -> e MINUS f .)
    NOT_EQ          reduce using rule 103 (e -> e MINUS f .)
    LESS_THAN       reduce using rule 103 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 103 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 103 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 103 (e -> e MINUS f .)
    AND             reduce using rule 103 (e -> e MINUS f .)
    NAME            reduce using rule 103 (e -> e MINUS f .)
    OR              reduce using rule 103 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 103 (e -> e MINUS f .)
    THEN            reduce using rule 103 (e -> e MINUS f .)
    BEGIN           reduce using rule 103 (e -> e MINUS f .)
    R_PAREN         reduce using rule 103 (e -> e MINUS f .)
    COMMA           reduce using rule 103 (e -> e MINUS f .)
    AS              reduce using rule 103 (e -> e MINUS f .)
    WHERE           reduce using rule 103 (e -> e MINUS f .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149

  ! TIMES           [ reduce using rule 103 (e -> e MINUS f .) ]
  ! DIVIDE          [ reduce using rule 103 (e -> e MINUS f .) ]


state 193

    (105) f -> f TIMES g .

    TIMES           reduce using rule 105 (f -> f TIMES g .)
    DIVIDE          reduce using rule 105 (f -> f TIMES g .)
    PLUS            reduce using rule 105 (f -> f TIMES g .)
    MINUS           reduce using rule 105 (f -> f TIMES g .)
    EQUALS          reduce using rule 105 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 105 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 105 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 105 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 105 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 105 (f -> f TIMES g .)
    AND             reduce using rule 105 (f -> f TIMES g .)
    NAME            reduce using rule 105 (f -> f TIMES g .)
    OR              reduce using rule 105 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 105 (f -> f TIMES g .)
    THEN            reduce using rule 105 (f -> f TIMES g .)
    BEGIN           reduce using rule 105 (f -> f TIMES g .)
    R_PAREN         reduce using rule 105 (f -> f TIMES g .)
    COMMA           reduce using rule 105 (f -> f TIMES g .)
    AS              reduce using rule 105 (f -> f TIMES g .)
    WHERE           reduce using rule 105 (f -> f TIMES g .)


state 194

    (106) f -> f DIVIDE g .

    TIMES           reduce using rule 106 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 106 (f -> f DIVIDE g .)
    PLUS            reduce using rule 106 (f -> f DIVIDE g .)
    MINUS           reduce using rule 106 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 106 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 106 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 106 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 106 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 106 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 106 (f -> f DIVIDE g .)
    AND             reduce using rule 106 (f -> f DIVIDE g .)
    NAME            reduce using rule 106 (f -> f DIVIDE g .)
    OR              reduce using rule 106 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 106 (f -> f DIVIDE g .)
    THEN            reduce using rule 106 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 106 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 106 (f -> f DIVIDE g .)
    COMMA           reduce using rule 106 (f -> f DIVIDE g .)
    AS              reduce using rule 106 (f -> f DIVIDE g .)
    WHERE           reduce using rule 106 (f -> f DIVIDE g .)


state 195

    (42) insert_statement -> INSERT INTO NAME L_PAREN . column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (43) column_names -> . column_names COMMA NAME
    (44) column_names -> . NAME

    NAME            shift and go to state 223

    column_names                   shift and go to state 224

state 196

    (118) call_function_statement -> function_name_prod L_PAREN vals R_PAREN .

    SEMICOLON       reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    TIMES           reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    DIVIDE          reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    PLUS            reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    MINUS           reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    EQUALS          reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NOT_EQ          reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_THAN       reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_THAN    reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_EQ         reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_EQ      reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AND             reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NAME            reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    OR              reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    THEN            reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    BEGIN           reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    R_PAREN         reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    COMMA           reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AS              reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHERE           reduce using rule 118 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)


state 197

    (53) vals -> vals COMMA . a
    (89) a -> . a OR b
    (90) a -> . b
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 86
    MINUS           shift and go to state 90
    INTEGER_VALUE   shift and go to state 93
    DECIMAL_VALUE   shift and go to state 94
    STRING          shift and go to state 95
    ID              shift and go to state 96
    NAME            shift and go to state 101
    L_PAREN         shift and go to state 84
    EXEC            shift and go to state 37
    CAS             shift and go to state 32
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    a                              shift and go to state 225
    b                              shift and go to state 83
    c                              shift and go to state 85
    d                              shift and go to state 87
    e                              shift and go to state 88
    f                              shift and go to state 89
    g                              shift and go to state 91
    h                              shift and go to state 92
    exec_statement                 shift and go to state 97
    call_function_statement        shift and go to state 98
    function_name_prod             shift and go to state 31

state 198

    (120) call_function_statement -> CAS L_PAREN a AS . type R_PAREN
    (83) type -> . INT
    (84) type -> . DECIMAL
    (85) type -> . DATE
    (86) type -> . DATETIME
    (87) type -> . NCHAR L_PAREN a R_PAREN
    (88) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 122
    DECIMAL         shift and go to state 123
    DATE            shift and go to state 124
    DATETIME        shift and go to state 125
    NCHAR           shift and go to state 126
    NVARCHAR        shift and go to state 127

    type                           shift and go to state 226

state 199

    (63) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 227


state 200

    (64) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 228


state 201

    (65) if_statement -> IF a THEN statements . END IF
    (66) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    END             shift and go to state 229
    ELSE            shift and go to state 230
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    statement                      shift and go to state 47
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 202

    (67) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN
    (89) a -> . a OR b
    (90) a -> . b
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
